Name,Birthplace,Latitude,Longitude,Album,Collaborators,Instrument,Recording Location,Jazz Genre,Recording Latitude,Recording Longitude,Album Cover Image,
Miles Davis,"Alton, Il",38.8906,-90.1843,Kind of Blue,"Coltrane,  Evans, Cannonball Adderley",trpt,"Columbia 30th Street Studio, New York City, USA",Modal Jazz,40.7431,-73.9792,https://upload.wikimedia.org/wikipedia/en/9/9c/MilesDavisKindofBlue.jpg,https://cdn-p.smehost.net/sites/c5d2b1a28fd246bfafed3b8dbafc1352/wp-content/uploads/2021/05/cover-45.jpg
John Coltrane,"Hamlet, caro",34.8899,-79.7056,A Love Supreme,"Miles Davis, Elvin Jones, McCoy Tyner",Tenor Saxophone,"Van Gelder Studio, Englewood Cliffs, New Jersey, USA",Avant-Garde Jazz,40.8763,-73.9516,https://upload.wikimedia.org/wikipedia/en/9/9c/John_Coltrane_-_A_Love_Supreme.jpg,https://albumart.publicradio.org/mb/77/77cf47ba-58cd-3f3d-a5f9-79bf89860421_8162.jpg
Bill Evans,"Plainfield, NJ",40.6337,-74.4004,Waltz for Debby,"M. Davis, Scott LaFaro, Paul Motian",Piano,"Village Vanguard, New York City, USA",Cool Jazz,40.737,-74.0016,https://upload.wikimedia.org/wikipedia/en/b/b0/Waltz_for_Debby_%28album%29.jpg,https://www.popmatters.com/wp-content/uploads/2023/07/Bill-Evans-Trio-Waltz-for-Debby-SP.jpg
Thelonious Monk,"Rocky Mount, NC",35.9382,-77.7903,Brilliant Corners,"John Coltrane, Art Blakey, Max Roach",Piano,"Reeves Sound Studios, New York City, USA",Bebop,40.7504,-73.9718,https://upload.wikimedia.org/wikipedia/en/f/fc/Brilliant_Corners.jpg,
Ella Fitzgerald,"Newport News, Vi",36.9788,-76.428,Ella and Louis,"Louis , Oscar Peterson",Vocals,"Capitol Studios, Los Angeles, California, USA",Swing,34.1031,-118.3262,https://upload.wikimedia.org/wikipedia/en/8/83/Ellaandlouis.jpg,
Louis Armstrong,"New Orleans, Lou",29.9511,-90.0715,What a Wonderful World,"Ella , Earl Hines",Trumpet/Vocals,"ABC Studios, Los Angeles, California, USA",Dixieland,34.1013,-118.2919,https://upload.wikimedia.org/wikipedia/en/7/79/WhatAWonderfulWorldLouisArmstrong.jpg,
Duke Ellington,Washington,38.9072,-77.0369,Ellington at Newport,"Charles Mingus, Max Roach",Piano,"Live at Newport Jazz Festival, Newport, Rhode Island, USA",Big Band,41.473,-71.337,https://upload.wikimedia.org/wikipedia/en/e/e8/Duke_Ellington_At_Newport.jpg,
Charles Mingus,"Nogales, Arizona, USA",31.3404,-110.9343,Mingus Ah Um,"Duke Ellington, Eric Dolphy",Bass,"Columbia 30th Street Studio, New York City, USA",Hard Bop,40.7431,-73.9792,https://upload.wikimedia.org/wikipedia/en/9/9d/Mingus_Ah_Um_-_Charles_Mingus.jpg,
Chet Baker,"Yale, Okla",36.1159,-96.702,Chet Baker Sings,"Gerry Mulligan, Russ Freeman",Trumpet/Vocals,"Capitol Studios, Los Angeles, California, USA",Cool Jazz,34.1031,-118.3262,https://upload.wikimedia.org/wikipedia/en/5/55/Chet_Baker_Sings.jpg,
Herbie Hancock,"Chicago, Illinois, USA",41.8781,-87.6298,Head Hunters,"Miles Davis, Wayne Shorter",Piano/Keys,"Wally Heider Studios, San Francisco, California, USA",Jazz Fusion,37.7858,-122.404,https://upload.wikimedia.org/wikipedia/en/0/0e/Herbie_Hancock_Head_Hunters.jpg,
