Source_ID,From,Date,Place-from,To,Place_to
1,Johann Christian Bach,1772-05-20,London,Franz Xaver Mozart,Salzburg
10,Lorenzo Da Ponte,1771-01-14,London,Franz Xaver Mozart,Salzburg
9,Michael Puchberg,1776-12-20,Milan,Franz Xaver Mozart,Rome
1,Johann Christian Bach,1774-05-19,Munich,Maria Anna Mozart,Milan
12,Gottfried van Swieten,1772-09-12,Munich,Maria Anna Mozart,Prague
12,Gottfried van Swieten,1776-01-30,Salzburg,Maria Anna Mozart,London
15,Joseph Haydn,1777-10-07,Salzburg,Maria Anna Mozart,Vienna
4,Leopold Mozart,1776-02-14,Paris,Maria Anna Mozart,Rome
1,Johann Christian Bach,1775-05-14,Vienna,Leopold Mozart,London
3,Constanze Mozart,1770-07-09,Rome,Leopold Mozart,Vienna
5,Baron von Grimm,1779-02-28,Paris,Leopold Mozart,Prague
7,Maria Anna Mozart,1770-07-11,London,Leopold Mozart,Salzburg
11,Antonio Salieri,1779-03-03,London,Leopold Mozart,Salzburg
2,Franz Xaver Mozart,1773-05-14,Paris,Leopold Mozart,Rome
2,Franz Xaver Mozart,1773-05-20,Paris,Leopold Mozart,Rome
1,Johann Christian Bach,1773-03-07,Vienna,Lorenzo Da Ponte,Salzburg
1,Johann Christian Bach,1770-08-11,Verona,Lorenzo Da Ponte,Vienna
3,Constanze Mozart,1778-02-19,London,Lorenzo Da Ponte,Paris
5,Baron von Grimm,1771-09-30,Salzburg,Lorenzo Da Ponte,Paris
13,Emperor Joseph II,1777-11-11,Verona,Lorenzo Da Ponte,London
12,Gottfried van Swieten,1771-12-27,Milan,Lorenzo Da Ponte,Verona
9,Michael Puchberg,1778-10-09,Munich,Lorenzo Da Ponte,Milan
2,Franz Xaver Mozart,1774-05-26,Paris,Lorenzo Da Ponte,Munich
1,Johann Christian Bach,1772-10-13,Verona,Wolfgang Amadeus Mozart,Munich
1,Johann Christian Bach,1778-05-06,Vienna,Wolfgang Amadeus Mozart,London
3,Constanze Mozart,1773-02-28,Salzburg,Wolfgang Amadeus Mozart,London
